NCCL version 2.14.3+cuda12.2
init.cc | HOST | nChannels is 1
HOST | ncclProxyComputeP2p | op->protocol is: 2
HOST | ncclProxyComputeP2p | info->comm->p2pNetChunkSize is: 131072
HOST | ncclProxyComputeP2p | stepSize is: 131072
HOST | ncclProxyComputeP2p | info->count is: 217088
HOST | ncclProxyComputeP2p | info->chunkSize is: 65536
DEVICE | RunSend | args->proto is: -2
DEVICE | RunSend | channel id is: 0, count is: 217088, chunkSize is: 65536
HOST | ncclProxyComputeP2p | before p2pNetChunkSize, stepSize is: 524288
HOST | ncclProxyComputeP2p | info->comm->nNodes is: 2
HOST | ncclProxyComputeP2p | info->comm->buffSizes[op->protocol] is: 4194304
HOST | ncclProxyComputeP2p | op->protocol is: 2
HOST | ncclProxyComputeP2p | info->comm->p2pNetChunkSize is: 131072
HOST | ncclProxyComputeP2p | stepSize is: 131072
HOST | ncclProxyComputeP2p | info->count is: 217088
HOST | ncclProxyComputeP2p | info->chunkSize is: 65536
NCCL version 2.14.3+cuda12.2
init.cc | HOST | nChannels is 1
HOST | ncclProxyComputeP2p | before p2pNetChunkSize, stepSize is: 524288
HOST | ncclProxyComputeP2p | info->comm->nNodes is: 2
HOST | ncclProxyComputeP2p | info->comm->buffSizes[op->protocol] is: 4194304
HOST | ncclProxyComputeP2p | op->protocol is: 2
HOST | ncclProxyComputeP2p | info->comm->p2pNetChunkSize is: 131072
HOST | ncclProxyComputeP2p | stepSize is: 131072
HOST | ncclProxyComputeP2p | info->count is: 221184
HOST | ncclProxyComputeP2p | info->chunkSize is: 65536
DEVICE | RunSend | args->proto is: -2
DEVICE | RunSend | channel id is: 0, count is: 221184, chunkSize is: 65536
init.cc | HOST | nChannels is 1
HOST | ncclProxyComputeP2p | before p2pNetChunkSize, stepSize is: 524288
HOST | ncclProxyComputeP2p | info->comm->nNodes is: 2
HOST | ncclProxyComputeP2p | info->comm->buffSizes[op->protocol] is: 4194304
HOST | ncclProxyComputeP2p | op->protocol is: 2
HOST | ncclProxyComputeP2p | info->comm->p2pNetChunkSize is: 131072
HOST | ncclProxyComputeP2p | stepSize is: 131072
HOST | ncclProxyComputeP2p | info->count is: 221184
HOST | ncclProxyComputeP2p | info->chunkSize is: 65536
HOST | ncclProxyComputeP2p | before p2pNetChunkSize, stepSize is: 524288
HOST | ncclProxyComputeP2p | info->comm->nNodes is: 2
HOST | ncclProxyComputeP2p | info->comm->buffSizes[op->protocol] is: 4194304
HOST | ncclProxyComputeP2p | op->protocol is: 2
HOST | ncclProxyComputeP2p | info->comm->p2pNetChunkSize is: 131072
HOST | ncclProxyComputeP2p | stepSize is: 131072
HOST | ncclProxyComputeP2p | info->count is: 221184
HOST | ncclProxyComputeP2p | info->chunkSize is: 65536
DEVICE | RunSend | args->proto is: -2
DEVICE | RunSend | channel id is: 0, count is: 221184, chunkSize is: 65536
HOST | ncclProxyComputeP2p | before p2pNetChunkSize, stepSize is: 524288
HOST | ncclProxyComputeP2p | info->comm->nNodes is: 2
HOST | ncclProxyComputeP2p | info->comm->buffSizes[op->protocol] is: 4194304
HOST | ncclProxyComputeP2p | op->protocol is: 2
HOST | ncclProxyComputeP2p | info->comm->p2pNetChunkSize is: 131072
HOST | ncclProxyComputeP2p | stepSize is: 131072
HOST | ncclProxyComputeP2p | info->count is: 221184
HOST | ncclProxyComputeP2p | info->chunkSize is: 65536
NCCL version 2.14.3+cuda12.2
init.cc | HOST | nChannels is 1
HOST | ncclProxyComputeP2p | before p2pNetChunkSize, stepSize is: 524288
HOST | ncclProxyComputeP2p | info->comm->nNodes is: 2
HOST | ncclProxyComputeP2p | info->comm->buffSizes[op->protocol] is: 4194304
HOST | ncclProxyComputeP2p | op->protocol is: 2
HOST | ncclProxyComputeP2p | info->comm->p2pNetChunkSize is: 131072
HOST | ncclProxyComputeP2p | stepSize is: 131072
HOST | ncclProxyComputeP2p | info->count is: 225280
HOST | ncclProxyComputeP2p | info->chunkSize is: 65536
DEVICE | RunSend | args->proto is: -2
DEVICE | RunSend | channel id is: 0, count is: 225280, chunkSize is: 65536
init.cc | HOST | nChannels is 1
HOST | ncclProxyComputeP2p | before p2pNetChunkSize, stepSize is: 524288
HOST | ncclProxyComputeP2p | info->comm->nNodes is: 2
HOST | ncclProxyComputeP2p | info->comm->buffSizes[op->protocol] is: 4194304
HOST | ncclProxyComputeP2p | op->protocol is: 2
HOST | ncclProxyComputeP2p | info->comm->p2pNetChunkSize is: 131072
HOST | ncclProxyComputeP2p | stepSize is: 131072
HOST | ncclProxyComputeP2p | info->count is: 225280
HOST | ncclProxyComputeP2p | info->chunkSize is: 65536
HOST | ncclProxyComputeP2p | before p2pNetChunkSize, stepSize is: 524288
HOST | ncclProxyComputeP2p | info->comm->nNodes is: 2
HOST | ncclProxyComputeP2p | info->comm->buffSizes[op->protocol] is: 4194304
HOST | ncclProxyComputeP2p | op->protocol is: 2
HOST | ncclProxyComputeP2p | info->comm->p2pNetChunkSize is: 131072
HOST | ncclProxyComputeP2p | stepSize is: 131072
HOST | ncclProxyComputeP2p | info->count is: 225280
HOST | ncclProxyComputeP2p | info->chunkSize is: 65536
DEVICE | RunSend | args->proto is: -2
DEVICE | RunSend | channel id is: 0, count is: 225280, chunkSize is: 65536
HOST | ncclProxyComputeP2p | before p2pNetChunkSize, stepSize is: 524288
HOST | ncclProxyComputeP2p | info->comm->nNodes is: 2
HOST | ncclProxyComputeP2p | info->comm->buffSizes[op->protocol] is: 4194304
HOST | ncclProxyComputeP2p | op->protocol is: 2
HOST | ncclProxyComputeP2p | info->comm->p2pNetChunkSize is: 131072
HOST | ncclProxyComputeP2p | stepSize is: 131072
HOST | ncclProxyComputeP2p | info->count is: 225280
HOST | ncclProxyComputeP2p | info->chunkSize is: 65536
NCCL version 2.14.3+cuda12.2
init.cc | HOST | nChannels is 1
HOST | ncclProxyComputeP2p | before p2pNetChunkSize, stepSize is: 524288
HOST | ncclProxyComputeP2p | info->comm->nNodes is: 2
HOST | ncclProxyComputeP2p | info->comm->buffSizes[op->protocol] is: 4194304
HOST | ncclProxyComputeP2p | op->protocol is: 2
HOST | ncclProxyComputeP2p | info->comm->p2pNetChunkSize is: 131072
HOST | ncclProxyComputeP2p | stepSize is: 131072
HOST | ncclProxyComputeP2p | info->count is: 229376
HOST | ncclProxyComputeP2p | info->chunkSize is: 65536
DEVICE | RunSend | args->proto is: -2
DEVICE | RunSend | channel id is: 0, count is: 229376, chunkSize is: 65536
init.cc | HOST | nChannels is 1
HOST | ncclProxyComputeP2p | before p2pNetChunkSize, stepSize is: 524288
HOST | ncclProxyComputeP2p | info->comm->nNodes is: 2
HOST | ncclProxyComputeP2p | info->comm->buffSizes[op->protocol] is: 4194304
HOST | ncclProxyComputeP2p | op->protocol is: 2
HOST | ncclProxyComputeP2p | info->comm->p2pNetChunkSize is: 131072
HOST | ncclProxyComputeP2p | stepSize is: 131072
HOST | ncclProxyComputeP2p | info->count is: 229376
HOST | ncclProxyComputeP2p | info->chunkSize is: 65536
HOST | ncclProxyComputeP2p | before p2pNetChunkSize, stepSize is: 524288
HOST | ncclProxyComputeP2p | info->comm->nNodes is: 2
HOST | ncclProxyComputeP2p | info->comm->buffSizes[op->protocol] is: 4194304
HOST | ncclProxyComputeP2p | op->protocol is: 2
HOST | ncclProxyComputeP2p | info->comm->p2pNetChunkSize is: 131072
HOST | ncclProxyComputeP2p | stepSize is: 131072
HOST | ncclProxyComputeP2p | info->count is: 229376
HOST | ncclProxyComputeP2p | info->chunkSize is: 65536
DEVICE | RunSend | args->proto is: -2
DEVICE | RunSend | channel id is: 0, count is: 229376, chunkSize is: 65536
HOST | ncclProxyComputeP2p | before p2pNetChunkSize, stepSize is: 524288
HOST | ncclProxyComputeP2p | info->comm->nNodes is: 2
HOST | ncclProxyComputeP2p | info->comm->buffSizes[op->protocol] is: 4194304
HOST | ncclProxyComputeP2p | op->protocol is: 2
HOST | ncclProxyComputeP2p | info->comm->p2pNetChunkSize is: 131072
HOST | ncclProxyComputeP2p | stepSize is: 131072
HOST | ncclProxyComputeP2p | info->count is: 229376
HOST | ncclProxyComputeP2p | info->chunkSize is: 65536
NCCL version 2.14.3+cuda12.2
init.cc | HOST | nChannels is 1
HOST | ncclProxyComputeP2p | before p2pNetChunkSize, stepSize is: 524288
HOST | ncclProxyComputeP2p | info->comm->nNodes is: 2
HOST | ncclProxyComputeP2p | info->comm->buffSizes[op->protocol] is: 4194304
HOST | ncclProxyComputeP2p | op->protocol is: 2
HOST | ncclProxyComputeP2p | info->comm->p2pNetChunkSize is: 131072
HOST | ncclProxyComputeP2p | stepSize is: 131072
HOST | ncclProxyComputeP2p | info->count is: 233472
HOST | ncclProxyComputeP2p | info->chunkSize is: 65536
DEVICE | RunSend | args->proto is: -2
DEVICE | RunSend | channel id is: 0, count is: 233472, chunkSize is: 65536
init.cc | HOST | nChannels is 1
HOST | ncclProxyComputeP2p | before p2pNetChunkSize, stepSize is: 524288
HOST | ncclProxyComputeP2p | info->comm->nNodes is: 2
HOST | ncclProxyComputeP2p | info->comm->buffSizes[op->protocol] is: 4194304
HOST | ncclProxyComputeP2p | op->protocol is: 2
HOST | ncclProxyComputeP2p | info->comm->p2pNetChunkSize is: 131072
HOST | ncclProxyComputeP2p | stepSize is: 131072
HOST | ncclProxyComputeP2p | info->count is: 233472
HOST | ncclProxyComputeP2p | info->chunkSize is: 65536
HOST | ncclProxyComputeP2p | before p2pNetChunkSize, stepSize is: 524288
HOST | ncclProxyComputeP2p | info->comm->nNodes is: 2
HOST | ncclProxyComputeP2p | info->comm->buffSizes[op->protocol] is: 4194304
HOST | ncclProxyComputeP2p | op->protocol is: 2
HOST | ncclProxyComputeP2p | info->comm->p2pNetChunkSize is: 131072
HOST | ncclProxyComputeP2p | stepSize is: 131072
HOST | ncclProxyComputeP2p | info->count is: 233472
HOST | ncclProxyComputeP2p | info->chunkSize is: 65536
DEVICE | RunSend | args->proto is: -2
DEVICE | RunSend | channel id is: 0, count is: 233472, chunkSize is: 65536
HOST | ncclProxyComputeP2p | before p2pNetChunkSize, stepSize is: 524288
HOST | ncclProxyComputeP2p | info->comm->nNodes is: 2
HOST | ncclProxyComputeP2p | info->comm->buffSizes[op->protocol] is: 4194304
HOST | ncclProxyComputeP2p | op->protocol is: 2
HOST | ncclProxyComputeP2p | info->comm->p2pNetChunkSize is: 131072
HOST | ncclProxyComputeP2p | stepSize is: 131072
HOST | ncclProxyComputeP2p | info->count is: 233472
HOST | ncclProxyComputeP2p | info->chunkSize is: 65536
NCCL version 2.14.3+cuda12.2
init.cc | HOST | nChannels is 1
HOST | ncclProxyComputeP2p | before p2pNetChunkSize, stepSize is: 524288
HOST | ncclProxyComputeP2p | info->comm->nNodes is: 2
HOST | ncclProxyComputeP2p | info->comm->buffSizes[op->protocol] is: 4194304
HOST | ncclProxyComputeP2p | op->protocol is: 2
HOST | ncclProxyComputeP2p | info->comm->p2pNetChunkSize is: 131072
HOST | ncclProxyComputeP2p | stepSize is: 131072
HOST | ncclProxyComputeP2p | info->count is: 237568
HOST | ncclProxyComputeP2p | info->chunkSize is: 65536
DEVICE | RunSend | args->proto is: -2
DEVICE | RunSend | channel id is: 0, count is: 237568, chunkSize is: 65536
init.cc | HOST | nChannels is 1
HOST | ncclProxyComputeP2p | before p2pNetChunkSize, stepSize is: 524288
HOST | ncclProxyComputeP2p | info->comm->nNodes is: 2
HOST | ncclProxyComputeP2p | info->comm->buffSizes[op->protocol] is: 4194304
HOST | ncclProxyComputeP2p | op->protocol is: 2
HOST | ncclProxyComputeP2p | info->comm->p2pNetChunkSize is: 131072
HOST | ncclProxyComputeP2p | stepSize is: 131072
HOST | ncclProxyComputeP2p | info->count is: 237568
HOST | ncclProxyComputeP2p | info->chunkSize is: 65536
HOST | ncclProxyComputeP2p | before p2pNetChunkSize, stepSize is: 524288
HOST | ncclProxyComputeP2p | info->comm->nNodes is: 2
HOST | ncclProxyComputeP2p | info->comm->buffSizes[op->protocol] is: 4194304
HOST | ncclProxyComputeP2p | op->protocol is: 2
HOST | ncclProxyComputeP2p | info->comm->p2pNetChunkSize is: 131072
HOST | ncclProxyComputeP2p | stepSize is: 131072
HOST | ncclProxyComputeP2p | info->count is: 237568
HOST | ncclProxyComputeP2p | info->chunkSize is: 65536
DEVICE | RunSend | args->proto is: -2
DEVICE | RunSend | channel id is: 0, count is: 237568, chunkSize is: 65536
HOST | ncclProxyComputeP2p | before p2pNetChunkSize, stepSize is: 524288
HOST | ncclProxyComputeP2p | info->comm->nNodes is: 2
HOST | ncclProxyComputeP2p | info->comm->buffSizes[op->protocol] is: 4194304
HOST | ncclProxyComputeP2p | op->protocol is: 2
HOST | ncclProxyComputeP2p | info->comm->p2pNetChunkSize is: 131072
HOST | ncclProxyComputeP2p | stepSize is: 131072
HOST | ncclProxyComputeP2p | info->count is: 237568
HOST | ncclProxyComputeP2p | info->chunkSize is: 65536
NCCL version 2.14.3+cuda12.2
init.cc | HOST | nChannels is 1
HOST | ncclProxyComputeP2p | before p2pNetChunkSize, stepSize is: 524288
HOST | ncclProxyComputeP2p | info->comm->nNodes is: 2
HOST | ncclProxyComputeP2p | info->comm->buffSizes[op->protocol] is: 4194304
HOST | ncclProxyComputeP2p | op->protocol is: 2
HOST | ncclProxyComputeP2p | info->comm->p2pNetChunkSize is: 131072
HOST | ncclProxyComputeP2p | stepSize is: 131072
HOST | ncclProxyComputeP2p | info->count is: 241664
HOST | ncclProxyComputeP2p | info->chunkSize is: 65536
DEVICE | RunSend | args->proto is: -2
DEVICE | RunSend | channel id is: 0, count is: 241664, chunkSize is: 65536
init.cc | HOST | nChannels is 1
HOST | ncclProxyComputeP2p | before p2pNetChunkSize, stepSize is: 524288
HOST | ncclProxyComputeP2p | info->comm->nNodes is: 2
HOST | ncclProxyComputeP2p | info->comm->buffSizes[op->protocol] is: 4194304
HOST | ncclProxyComputeP2p | op->protocol is: 2
HOST | ncclProxyComputeP2p | info->comm->p2pNetChunkSize is: 131072
HOST | ncclProxyComputeP2p | stepSize is: 131072
HOST | ncclProxyComputeP2p | info->count is: 241664
HOST | ncclProxyComputeP2p | info->chunkSize is: 65536
HOST | ncclProxyComputeP2p | before p2pNetChunkSize, stepSize is: 524288
HOST | ncclProxyComputeP2p | info->comm->nNodes is: 2
HOST | ncclProxyComputeP2p | info->comm->buffSizes[op->protocol] is: 4194304
HOST | ncclProxyComputeP2p | op->protocol is: 2
HOST | ncclProxyComputeP2p | info->comm->p2pNetChunkSize is: 131072
HOST | ncclProxyComputeP2p | stepSize is: 131072
HOST | ncclProxyComputeP2p | info->count is: 241664
HOST | ncclProxyComputeP2p | info->chunkSize is: 65536
DEVICE | RunSend | args->proto is: -2
DEVICE | RunSend | channel id is: 0, count is: 241664, chunkSize is: 65536
HOST | ncclProxyComputeP2p | before p2pNetChunkSize, stepSize is: 524288
HOST | ncclProxyComputeP2p | info->comm->nNodes is: 2
HOST | ncclProxyComputeP2p | info->comm->buffSizes[op->protocol] is: 4194304
HOST | ncclProxyComputeP2p | op->protocol is: 2
HOST | ncclProxyComputeP2p | info->comm->p2pNetChunkSize is: 131072
HOST | ncclProxyComputeP2p | stepSize is: 131072
HOST | ncclProxyComputeP2p | info->count is: 241664
HOST | ncclProxyComputeP2p | info->chunkSize is: 65536
NCCL version 2.14.3+cuda12.2
init.cc | HOST | nChannels is 1
HOST | ncclProxyComputeP2p | before p2pNetChunkSize, stepSize is: 524288
HOST | ncclProxyComputeP2p | info->comm->nNodes is: 2
HOST | ncclProxyComputeP2p | info->comm->buffSizes[op->protocol] is: 4194304
HOST | ncclProxyComputeP2p | op->protocol is: 2
HOST | ncclProxyComputeP2p | info->comm->p2pNetChunkSize is: 131072
HOST | ncclProxyComputeP2p | stepSize is: 131072
HOST | ncclProxyComputeP2p | info->count is: 245760
HOST | ncclProxyComputeP2p | info->chunkSize is: 65536
DEVICE | RunSend | args->proto is: -2
DEVICE | RunSend | channel id is: 0, count is: 245760, chunkSize is: 65536
init.cc | HOST | nChannels is 1
HOST | ncclProxyComputeP2p | before p2pNetChunkSize, stepSize is: 524288
HOST | ncclProxyComputeP2p | info->comm->nNodes is: 2
HOST | ncclProxyComputeP2p | info->comm->buffSizes[op->protocol] is: 4194304
HOST | ncclProxyComputeP2p | op->protocol is: 2
HOST | ncclProxyComputeP2p | info->comm->p2pNetChunkSize is: 131072
HOST | ncclProxyComputeP2p | stepSize is: 131072
HOST | ncclProxyComputeP2p | info->count is: 245760
HOST | ncclProxyComputeP2p | info->chunkSize is: 65536
HOST | ncclProxyComputeP2p | before p2pNetChunkSize, stepSize is: 524288
HOST | ncclProxyComputeP2p | info->comm->nNodes is: 2
HOST | ncclProxyComputeP2p | info->comm->buffSizes[op->protocol] is: 4194304
HOST | ncclProxyComputeP2p | op->protocol is: 2
HOST | ncclProxyComputeP2p | info->comm->p2pNetChunkSize is: 131072
HOST | ncclProxyComputeP2p | stepSize is: 131072
HOST | ncclProxyComputeP2p | info->count is: 245760
HOST | ncclProxyComputeP2p | info->chunkSize is: 65536
DEVICE | RunSend | args->proto is: -2
DEVICE | RunSend | channel id is: 0, count is: 245760, chunkSize is: 65536
HOST | ncclProxyComputeP2p | before p2pNetChunkSize, stepSize is: 524288
HOST | ncclProxyComputeP2p | info->comm->nNodes is: 2
HOST | ncclProxyComputeP2p | info->comm->buffSizes[op->protocol] is: 4194304
HOST | ncclProxyComputeP2p | op->protocol is: 2
HOST | ncclProxyComputeP2p | info->comm->p2pNetChunkSize is: 131072
HOST | ncclProxyComputeP2p | stepSize is: 131072
HOST | ncclProxyComputeP2p | info->count is: 245760
HOST | ncclProxyComputeP2p | info->chunkSize is: 65536
NCCL version 2.14.3+cuda12.2
init.cc | HOST | nChannels is 1
HOST | ncclProxyComputeP2p | before p2pNetChunkSize, stepSize is: 524288
HOST | ncclProxyComputeP2p | info->comm->nNodes is: 2
HOST | ncclProxyComputeP2p | info->comm->buffSizes[op->protocol] is: 4194304
HOST | ncclProxyComputeP2p | op->protocol is: 2
HOST | ncclProxyComputeP2p | info->comm->p2pNetChunkSize is: 131072
HOST | ncclProxyComputeP2p | stepSize is: 131072
HOST | ncclProxyComputeP2p | info->count is: 249856
HOST | ncclProxyComputeP2p | info->chunkSize is: 65536
DEVICE | RunSend | args->proto is: -2
DEVICE | RunSend | channel id is: 0, count is: 249856, chunkSize is: 65536
init.cc | HOST | nChannels is 1
HOST | ncclProxyComputeP2p | before p2pNetChunkSize, stepSize is: 524288
HOST | ncclProxyComputeP2p | info->comm->nNodes is: 2
HOST | ncclProxyComputeP2p | info->comm->buffSizes[op->protocol] is: 4194304
HOST | ncclProxyComputeP2p | op->protocol is: 2
HOST | ncclProxyComputeP2p | info->comm->p2pNetChunkSize is: 131072
HOST | ncclProxyComputeP2p | stepSize is: 131072
HOST | ncclProxyComputeP2p | info->count is: 249856
HOST | ncclProxyComputeP2p | info->chunkSize is: 65536
HOST | ncclProxyComputeP2p | before p2pNetChunkSize, stepSize is: 524288
HOST | ncclProxyComputeP2p | info->comm->nNodes is: 2
HOST | ncclProxyComputeP2p | info->comm->buffSizes[op->protocol] is: 4194304
HOST | ncclProxyComputeP2p | op->protocol is: 2
HOST | ncclProxyComputeP2p | info->comm->p2pNetChunkSize is: 131072
HOST | ncclProxyComputeP2p | stepSize is: 131072
HOST | ncclProxyComputeP2p | info->count is: 249856
HOST | ncclProxyComputeP2p | info->chunkSize is: 65536
DEVICE | RunSend | args->proto is: -2
DEVICE | RunSend | channel id is: 0, count is: 249856, chunkSize is: 65536
HOST | ncclProxyComputeP2p | before p2pNetChunkSize, stepSize is: 524288
HOST | ncclProxyComputeP2p | info->comm->nNodes is: 2
HOST | ncclProxyComputeP2p | info->comm->buffSizes[op->protocol] is: 4194304
HOST | ncclProxyComputeP2p | op->protocol is: 2
HOST | ncclProxyComputeP2p | info->comm->p2pNetChunkSize is: 131072
HOST | ncclProxyComputeP2p | stepSize is: 131072
HOST | ncclProxyComputeP2p | info->count is: 249856
HOST | ncclProxyComputeP2p | info->chunkSize is: 65536
NCCL version 2.14.3+cuda12.2
init.cc | HOST | nChannels is 1
HOST | ncclProxyComputeP2p | before p2pNetChunkSize, stepSize is: 524288
HOST | ncclProxyComputeP2p | info->comm->nNodes is: 2
HOST | ncclProxyComputeP2p | info->comm->buffSizes[op->protocol] is: 4194304
HOST | ncclProxyComputeP2p | op->protocol is: 2
HOST | ncclProxyComputeP2p | info->comm->p2pNetChunkSize is: 131072
HOST | ncclProxyComputeP2p | stepSize is: 131072
HOST | ncclProxyComputeP2p | info->count is: 253952
HOST | ncclProxyComputeP2p | info->chunkSize is: 65536
DEVICE | RunSend | args->proto is: -2
DEVICE | RunSend | channel id is: 0, count is: 253952, chunkSize is: 65536
init.cc | HOST | nChannels is 1
HOST | ncclProxyComputeP2p | before p2pNetChunkSize, stepSize is: 524288
HOST | ncclProxyComputeP2p | info->comm->nNodes is: 2
HOST | ncclProxyComputeP2p | info->comm->buffSizes[op->protocol] is: 4194304
HOST | ncclProxyComputeP2p | op->protocol is: 2
HOST | ncclProxyComputeP2p | info->comm->p2pNetChunkSize is: 131072
HOST | ncclProxyComputeP2p | stepSize is: 131072
HOST | ncclProxyComputeP2p | info->count is: 253952
HOST | ncclProxyComputeP2p | info->chunkSize is: 65536
HOST | ncclProxyComputeP2p | before p2pNetChunkSize, stepSize is: 524288
HOST | ncclProxyComputeP2p | info->comm->nNodes is: 2
HOST | ncclProxyComputeP2p | info->comm->buffSizes[op->protocol] is: 4194304
HOST | ncclProxyComputeP2p | op->protocol is: 2
HOST | ncclProxyComputeP2p | info->comm->p2pNetChunkSize is: 131072
HOST | ncclProxyComputeP2p | stepSize is: 131072
HOST | ncclProxyComputeP2p | info->count is: 253952
HOST | ncclProxyComputeP2p | info->chunkSize is: 65536
DEVICE | RunSend | args->proto is: -2
DEVICE | RunSend | channel id is: 0, count is: 253952, chunkSize is: 65536
HOST | ncclProxyComputeP2p | before p2pNetChunkSize, stepSize is: 524288
HOST | ncclProxyComputeP2p | info->comm->nNodes is: 2
HOST | ncclProxyComputeP2p | info->comm->buffSizes[op->protocol] is: 4194304
HOST | ncclProxyComputeP2p | op->protocol is: 2
HOST | ncclProxyComputeP2p | info->comm->p2pNetChunkSize is: 131072
HOST | ncclProxyComputeP2p | stepSize is: 131072
HOST | ncclProxyComputeP2p | info->count is: 253952
HOST | ncclProxyComputeP2p | info->chunkSize is: 65536
NCCL version 2.14.3+cuda12.2
init.cc | HOST | nChannels is 1
HOST | ncclProxyComputeP2p | before p2pNetChunkSize, stepSize is: 524288
HOST | ncclProxyComputeP2p | info->comm->nNodes is: 2
HOST | ncclProxyComputeP2p | info->comm->buffSizes[op->protocol] is: 4194304
HOST | ncclProxyComputeP2p | op->protocol is: 2
HOST | ncclProxyComputeP2p | info->comm->p2pNetChunkSize is: 131072
HOST | ncclProxyComputeP2p | stepSize is: 131072
HOST | ncclProxyComputeP2p | info->count is: 258048
HOST | ncclProxyComputeP2p | info->chunkSize is: 65536
DEVICE | RunSend | args->proto is: -2
DEVICE | RunSend | channel id is: 0, count is: 258048, chunkSize is: 65536
init.cc | HOST | nChannels is 1
HOST | ncclProxyComputeP2p | before p2pNetChunkSize, stepSize is: 524288
HOST | ncclProxyComputeP2p | info->comm->nNodes is: 2
HOST | ncclProxyComputeP2p | info->comm->buffSizes[op->protocol] is: 4194304
HOST | ncclProxyComputeP2p | op->protocol is: 2
HOST | ncclProxyComputeP2p | info->comm->p2pNetChunkSize is: 131072
HOST | ncclProxyComputeP2p | stepSize is: 131072
HOST | ncclProxyComputeP2p | info->count is: 258048
HOST | ncclProxyComputeP2p | info->chunkSize is: 65536
HOST | ncclProxyComputeP2p | before p2pNetChunkSize, stepSize is: 524288
HOST | ncclProxyComputeP2p | info->comm->nNodes is: 2
HOST | ncclProxyComputeP2p | info->comm->buffSizes[op->protocol] is: 4194304
HOST | ncclProxyComputeP2p | op->protocol is: 2
HOST | ncclProxyComputeP2p | info->comm->p2pNetChunkSize is: 131072
HOST | ncclProxyComputeP2p | stepSize is: 131072
HOST | ncclProxyComputeP2p | info->count is: 258048
HOST | ncclProxyComputeP2p | info->chunkSize is: 65536
DEVICE | RunSend | args->proto is: -2
DEVICE | RunSend | channel id is: 0, count is: 258048, chunkSize is: 65536
HOST | ncclProxyComputeP2p | before p2pNetChunkSize, stepSize is: 524288
HOST | ncclProxyComputeP2p | info->comm->nNodes is: 2
HOST | ncclProxyComputeP2p | info->comm->buffSizes[op->protocol] is: 4194304
HOST | ncclProxyComputeP2p | op->protocol is: 2
HOST | ncclProxyComputeP2p | info->comm->p2pNetChunkSize is: 131072
HOST | ncclProxyComputeP2p | stepSize is: 131072
HOST | ncclProxyComputeP2p | info->count is: 258048
HOST | ncclProxyComputeP2p | info->chunkSize is: 65536
NCCL version 2.14.3+cuda12.2
init.cc | HOST | nChannels is 1
HOST | ncclProxyComputeP2p | before p2pNetChunkSize, stepSize is: 524288
HOST | ncclProxyComputeP2p | info->comm->nNodes is: 2
HOST | ncclProxyComputeP2p | info->comm->buffSizes[op->protocol] is: 4194304
HOST | ncclProxyComputeP2p | op->protocol is: 2
HOST | ncclProxyComputeP2p | info->comm->p2pNetChunkSize is: 131072
HOST | ncclProxyComputeP2p | stepSize is: 131072
HOST | ncclProxyComputeP2p | info->count is: 262144
HOST | ncclProxyComputeP2p | info->chunkSize is: 65536
DEVICE | RunSend | args->proto is: -2
DEVICE | RunSend | channel id is: 0, count is: 262144, chunkSize is: 65536
init.cc | HOST | nChannels is 1
HOST | ncclProxyComputeP2p | before p2pNetChunkSize, stepSize is: 524288
HOST | ncclProxyComputeP2p | info->comm->nNodes is: 2
HOST | ncclProxyComputeP2p | info->comm->buffSizes[op->protocol] is: 4194304
HOST | ncclProxyComputeP2p | op->protocol is: 2
HOST | ncclProxyComputeP2p | info->comm->p2pNetChunkSize is: 131072
HOST | ncclProxyComputeP2p | stepSize is: 131072
HOST | ncclProxyComputeP2p | info->count is: 262144
HOST | ncclProxyComputeP2p | info->chunkSize is: 65536
HOST | ncclProxyComputeP2p | before p2pNetChunkSize, stepSize is: 524288
HOST | ncclProxyComputeP2p | info->comm->nNodes is: 2
HOST | ncclProxyComputeP2p | info->comm->buffSizes[op->protocol] is: 4194304
HOST | ncclProxyComputeP2p | op->protocol is: 2
HOST | ncclProxyComputeP2p | info->comm->p2pNetChunkSize is: 131072
HOST | ncclProxyComputeP2p | stepSize is: 131072
HOST | ncclProxyComputeP2p | info->count is: 262144
HOST | ncclProxyComputeP2p | info->chunkSize is: 65536
DEVICE | RunSend | args->proto is: -2
DEVICE | RunSend | channel id is: 0, count is: 262144, chunkSize is: 65536
HOST | ncclProxyComputeP2p | before p2pNetChunkSize, stepSize is: 524288
HOST | ncclProxyComputeP2p | info->comm->nNodes is: 2
HOST | ncclProxyComputeP2p | info->comm->buffSizes[op->protocol] is: 4194304
HOST | ncclProxyComputeP2p | op->protocol is: 2
HOST | ncclProxyComputeP2p | info->comm->p2pNetChunkSize is: 131072
HOST | ncclProxyComputeP2p | stepSize is: 131072
HOST | ncclProxyComputeP2p | info->count is: 262144
HOST | ncclProxyComputeP2p | info->chunkSize is: 65536
NCCL version 2.14.3+cuda12.2
init.cc | HOST | nChannels is 1
HOST | ncclProxyComputeP2p | before p2pNetChunkSize, stepSize is: 524288
HOST | ncclProxyComputeP2p | info->comm->nNodes is: 2
HOST | ncclProxyComputeP2p | info->comm->buffSizes[op->protocol] is: 4194304
HOST | ncclProxyComputeP2p | op->protocol is: 2
HOST | ncclProxyComputeP2p | info->comm->p2pNetChunkSize is: 131072
HOST | ncclProxyComputeP2p | stepSize is: 131072
HOST | ncclProxyComputeP2p | info->count is: 266240
